;Unnamed: 0;year;WHS3_62;NCD_CHOL_MEANNONHDL_A-Female;WHS4_117;NCD_CHOL_MEANTOTALCHOL_A-Female;TB_1;R_VAT_estimate;NCD_CHOL_MEANNONHDL_A-Both sexes;NCD_CHOL_MEANNONHDL_C-Female;R_Ad_val_estimate;NCD_CHOL_MEANTOTALCHOL_A-Both sexes;NCD_CHOL_MEANNONHDL_C-Both sexes;NCD_CHOL_MEANNONHDL_A-Male;NCD_CHOL_MEANTOTALCHOL_A-Male;NCD_CHOL_MEANTOTALCHOL_C-Female;NCD_CHOL_MEANTOTALCHOL_C-Both sexes;HEMOGLOBINLEVEL_PREGNANT_MEAN;NCD_CHOL_MEANNONHDL_C-Male;MORT_300;HEMOGLOBINLEVEL_REPRODUCTIVEAG;NCD_CHOL_MEANTOTALCHOL_C-Male;HEMOGLOBINLEVEL_NONPREGNANT_ME;NCD_CHOL_MEANHDL_C;NCD_CHOL_MEANHDL_A;R_Sp_excise_estimate;TB_c_dst_rlt_new_pct;WSH_10-Female
Unnamed: 0;1.0;;0.11265268382450178;0.1978897503722743;-0.027388150120983324;0.20535694513469807;0.047900907845881004;-0.03587910355180693;0.22727056711110452;0.19274762753003832;-0.045360596436091805;0.2104882363128363;0.21291358186788534;0.2494203620267661;0.2199696827636469;0.19695697999473868;0.2102519926496881;-0.08172683108529555;0.24754688212143738;-0.00846012510801315;-0.11814617429624276;0.23058937961537443;-0.13547227837192036;0.17457077560289264;0.1840613801667426;0.11769232854472413;0.20045362096293357;-0.22704049320179925
year;;;;;;;;;;;;;;;;;;;;;;;;;;;;
WHS3_62;0.11265268382450178;;1.0;-0.03036810075402895;0.011347112332792963;-0.06101764783975262;-0.2662613046406817;-0.040896149818310544;-0.04472441988780911;-0.02701104419411995;-0.03883219429113408;-0.049415556634947844;-0.0365133106976245;-0.036890311900450334;-0.06048502954811922;-0.05813465519968568;-0.0496708544808283;-0.07697188755106892;-0.041920270726045386;0.02043519446380864;-0.04878185588258414;-0.04750824594225032;-0.048349523672092526;-0.008666917698130766;-0.0025285152891743913;-0.030180594670840583;0.0007827328453305053;0.08441954701340418
NCD_CHOL_MEANNONHDL_A-Female;0.1978897503722743;;-0.03036810075402895;1.0;0.1600773724683099;0.8628133017266411;0.455589719055465;-0.1496849670343341;0.9739741491484087;0.9656672441809234;-0.16487256442987727;0.8540650698215058;0.9409470956327423;0.9271059024446602;0.8339691201908659;0.8169992463883553;0.81406912449313;0.40007122185315946;0.9004340831489691;0.07330472906379368;0.4086515577482427;0.8108008116351304;0.38511281262028124;0.37621152730540003;0.3735809889860812;0.15417750775451372;0.25475606422519254;-0.6055250993117126
WHS4_117;-0.027388150120983324;;0.011347112332792963;0.1600773724683099;1.0;0.09073493991786052;0.12485464063136965;-0.07612357692157769;0.13402852850490152;0.13059386985976243;-0.025477330771194667;0.06688063675905111;0.10564463342766543;0.10310198429016226;0.05118695963296281;0.038689405074943714;0.04654648509126307;0.08716677419574774;0.08680926328037027;-0.03239231291255036;0.07899704917258916;0.04042916464325332;0.07017660073799145;-0.11194014436329144;-0.111225228209116;-0.06121049636299246;0.0030538500751239603;-0.22074922354116022
NCD_CHOL_MEANTOTALCHOL_A-Female;0.20535694513469807;;-0.06101764783975262;0.8628133017266411;0.09073493991786052;1.0;0.5701241045048895;-0.09458957797797368;0.9055638370005593;0.9095954011334878;-0.10088463695979402;0.9892452311929373;0.9210807549189798;0.9065170535728004;0.973654168079057;0.9810628037281032;0.9762925898896047;0.5127481214643074;0.910920131620126;0.03907912587841832;0.49840786392722924;0.9625995887645521;0.47498702058390174;0.7296714596852241;0.7266936417921024;0.19600771823120747;0.40174182778943746;-0.6208658835672464
TB_1;0.047900907845881004;;-0.2662613046406817;0.455589719055465;0.12485464063136965;0.5701241045048895;1.0;-0.06815720016753468;0.5476115751240319;0.5475465443473235;-0.044914603981855865;0.5982913388782393;0.5948084564561193;0.59762250823446;0.6198144944477603;0.6052545973269029;0.6230639484048135;0.6714315040412928;0.6323950017220636;0.007466668946503933;0.5973052574029354;0.6373968459397759;0.5751116103507722;0.49597066800196155;0.49055990282122003;0.17076545631581358;0.4246417009529452;-0.5941640399232819
R_VAT_estimate;-0.03587910355180693;;-0.040896149818310544;-0.1496849670343341;-0.07612357692157769;-0.09458957797797368;-0.06815720016753468;1.0;-0.13655508883139408;-0.13443882110601965;0.6333158065820214;-0.0848725602210717;-0.1274335992561715;-0.11583939043378567;-0.06895413942012436;-0.07770763644976242;-0.0705358585894689;-0.03987265670710124;-0.11352626779726215;-0.007024792237784743;-0.021038248304463863;-0.07184968060076835;-0.011794242891795316;0.013665671069116049;0.023684951449542416;0.6299092729659224;-0.03332648446090084;0.14776308399724108
NCD_CHOL_MEANNONHDL_A-Both sexes;0.22727056711110452;;-0.04472441988780911;0.9739741491484087;0.13402852850490152;0.9055638370005593;0.5476115751240319;-0.13655508883139408;1.0;0.9816430976450098;-0.12364701667861254;0.9148686154482603;0.9833144512317121;0.9825175080931289;0.9118890594025904;0.8818241759827662;0.8899602278600267;0.4976165110100172;0.9674190537010813;0.07662270066775755;0.4938144008703675;0.8978117459873011;0.4674227448556363;0.5020025379274207;0.49771709495855426;0.18958634611717384;0.32725670508083393;-0.6530944316699601
NCD_CHOL_MEANNONHDL_C-Female;0.19274762753003832;;-0.02701104419411995;0.9656672441809234;0.13059386985976243;0.9095954011334878;0.5475465443473235;-0.13443882110601965;0.9816430976450098;1.0;-0.1115045326708313;0.912770763181797;0.9827749684793581;0.9610683156878962;0.9048277043240456;0.9025895772094694;0.9002456177374588;0.5199228197146434;0.9550923883216302;0.06881735575784458;0.520736488750387;0.8971384566460667;0.4936566035389728;0.5172281716447507;0.5110368569724204;0.19783012871054884;0.3320088425004821;-0.6444434464549986
